srch_yn,org_nm,cycle,stat_nm,stat_cd,p_stat_cd,base_dt,batch_log_idx
N,,,5.7.회계시스템통계,000Y309,000Y009,20220324,1189
Y,,MM,5.7.1 한은금융망결제통계표,043Y055,000Y309,20220324,1189
Y,,MM,5.7.2 지급결제동향,043Y057,000Y309,20220324,1189
N,,,5.8.신용카드,043Y700,000Y009,20220324,1189
Y,,MM,5.8.1 신용카드,043Y013,043Y700,20220324,1189
Y,,MM,5.8.2 지역별 소비유형별 개인 신용카드,043Y070,043Y700,20220324,1189
Y,여신금융협회,YY,5.8.3 가맹점,043Y071,043Y700,20220324,1189
N,,,5.9.금융정보화 통계,000Y900,000Y009,20220324,1189
N,,,5.9.1 은행,000Y910,000Y900,20220324,1189
Y,,YY,5.9.1.1 전산직원 현황,106Y001,000Y910,20220324,1189
Y,,YY,5.9.1.2 전산사무기기 현황,106Y002,000Y910,20220324,1189
Y,,YY,5.9.1.3 전산예산현황,106Y003,000Y910,20220324,1189
Y,,YY,5.9.1.4 전자금융서비스현황,106Y004,000Y910,20220324,1189
Y,,YY,5.9.1.5 CD/ATM 현황,106Y005,000Y910,20220324,1189
Y,,YY,5.9.1.6 직불카드 발급 및 이용현황,106Y006,000Y910,20220324,1189
Y,,YY,5.9.1.7 체크카드 발급 및 이용현황,106Y007,000Y910,20220324,1189
Y,,YY,5.9.1.8 금융공동망현황,106Y008,000Y910,20220324,1189
Y,,YY,5.9.1.9 금융공동망의 외부정보망과의 접속현황,106Y009,000Y910,20220324,1189
N,,,5.9.2 증권,000Y920,000Y900,20220324,1189
Y,,YY,5.9.2.1 전산직원 현황,106Y101,000Y920,20220324,1189
Y,,YY,5.9.2.2 전산사무기기현황,106Y102,000Y920,20220324,1189
Y,,YY,5.9.2.3 전산예산현황,106Y103,000Y920,20220324,1189
Y,,YY,5.9.2.4 전자금융서비스현황,106Y104,000Y920,20220324,1189
Y,,YY,5.9.2.5 자체 CD/ATM,106Y105,000Y920,20220324,1189
Y,,YY,5.9.2.6 증권정보망,106Y106,000Y920,20220324,1189
N,,,5.9.3 보험,000Y930,000Y900,20220324,1189
Y,,YY,5.9.3.1 전산직원현황,106Y201,000Y930,20220324,1189
Y,,YY,5.9.3.2 전산사무기기현황,106Y202,000Y930,20220324,1189
Y,,YY,5.9.3.3 전산예산현황,106Y203,000Y930,20220324,1189
Y,,YY,5.9.3.4 전자금융서비스현황,106Y204,000Y930,20220324,1189
Y,,YY,5.9.3.5 공동이용시스템이용실적,106Y205,000Y930,20220324,1189
N,,,5.9.4 기타,000Y940,000Y900,20220324,1189
Y,,YY,5.9.4.1 전산직원현황,106Y301,000Y940,20220324,1189
Y,,YY,5.9.4.2 전산사무기기현황,106Y302,000Y940,20220324,1189
Y,,YY,5.9.4.3 전산예산현황,106Y303,000Y940,20220324,1189
N,,,6.증권/재정,000Y028,*,20220324,1189
N,,,6.1.주식거래 및 주가지수,000Y076,000Y028,20220324,1189
Y,한국거래소,DD,6.1.1 주식시장,064Y001,000Y076,20220324,1189
Y,한국거래소,MM,6.1.2 주식거래 및 주가지수,028Y015,000Y076,20220324,1189
Y,한국거래소,MM,6.1.3 투자자별 주식거래,085Y004,000Y076,20220324,1189
Y,금융투자협회,MM,6.1.4 증시주변자금동향,085Y005,000Y076,20220324,1189
Y,한국거래소,MM,6.1.5 주가지수선물거래,085Y007,000Y076,20220324,1189
Y,한국거래소,MM,6.1.6 주가지수옵션거래,085Y008,000Y076,20220324,1189
Y,한국거래소,MM,6.2.채권거래,028Y022,000Y028,20220324,1189
Y,,MM,6.3.주요 국공채 발행 및   잔액,028Y007,000Y028,20220324,1189
N,,,6.4.재정,000Y032,000Y028,20220324,1189
Y,기획재정부,MM,6.4.1 통합재정수지,028Y009,000Y032,20220324,1189
Y,기획재정부,YY,6.4.2 조세징수액,085Y050,000Y032,20220324,1189
N,,,7.물 가,000Y020,*,20220324,1189
N,,,7.1.생산자물가지수,000Y221,000Y020,20220324,1189
Y,,MM,7.1.1 생산자물가지수,013Y202,000Y221,20220324,1189
Y,,MM,7.1.2 생산자물가지수,013Y203,000Y221,20220324,1189
Y,,MM,7.1.3 생산자물가지수,013Y204,000Y221,20220324,1189
Y,,MM,7.1.4 생산자물가지수-총지수,013Y208,000Y221,20220324,1189
Y,,MM,7.2.국내공급물가지수,017Y201,000Y020,20220324,1189
Y,,MM,7.3.총산출물가지수,017Y202,000Y020,20220324,1189
N,,,7.4. 소비자물가지수,000Y125,000Y020,20220324,1189
Y,통계청,MM,7.4.1 소비자물가지수,021Y125,000Y125,20220324,1189
Y,통계청,MM,7.4.2 소비자물가지수,021Y126,000Y125,20220324,1189
N,,,7.5.수출물가지수,000Y319,000Y020,20220324,1189
Y,,MM,7.5.1 수출물가지수,019Y301,000Y319,20220324,1189
Y,,MM,7.5.2 수출물가지수,019Y302,000Y319,20220324,1189
Y,,MM,7.5.3 수출물가지수,019Y303,000Y319,20220324,1189
N,,,7.6.수입물가지수,000Y318,000Y020,20220324,1189
Y,,MM,7.6.1 수입물가지수,018Y301,000Y318,20220324,1189
Y,,MM,7.6.2 수입물가지수,018Y302,000Y318,20220324,1189
Y,,MM,7.6.3 수입물가지수,018Y303,000Y318,20220324,1189
Y,,MM,7.6.4 수입물가지수,018Y304,000Y318,20220324,1189
N,,,7.7.기타가격지수,000Y120,000Y020,20220324,1189
Y,KB국민은행,MM,7.7.1 주택매매가격지수,085Y021,000Y120,20220324,1189
Y,KB국민은행,MM,7.7.2 주택전세가격지수,085Y022,000Y120,20220324,1189
Y,한국부동산원,MM,7.7.3 지역별 지가변동률,085Y023,000Y120,20220324,1189
Y,한국부동산원,MM,7.7.4 유형별 주택매매가격지수,085Y069,000Y120,20220324,1189
Y,한국부동산원,MM,7.7.5 유형별 주택전세가격지수,085Y070,000Y120,20220324,1189
Y,한국부동산원,MM,7.7.6 유형별 주택월세통합가격지수,085Y071,000Y120,20220324,1189
Y,한국부동산원,MM,7.7.7 아파트 매매 실거래가격지수,085Y064,000Y120,20220324,1189
Y,한국부동산원,QQ,7.7.8 상권별 오피스 임대가격지수,085Y072,000Y120,20220324,1189
Y,한국부동산원,QQ,7.7.9 상권별 중대형 상가 임대가격지수,085Y073,000Y120,20220324,1189
N,,,8.국제수지/외채/환율,000Y011,*,20220324,1189
N,,,8.1.국제수지,000Y211,000Y011,20220324,1189
Y,,MM,8.1.1 국제수지,022Y013,000Y211,20220324,1189
Y,,MM,8.1.2 계절변동조정 경상수지,022Y113,000Y211,20220324,1189
Y,,MM,8.1.3 서비스무역세분류통계,022Y014,000Y211,20220324,1189
N,,,8.1.4 지식재산권 무역수지,000Y222,000Y211,20220324,1189
N,,,8.1.4.1 제10차 한국표준산업분류,000Y223,000Y222,20220324,1189
Y,,QQ,8.1.4.1.1 지식재산권 무역수지,022Y117,000Y223,20220324,1189
Y,,QQ,8.1.4.1.2 지식재산권 무역수지,022Y118,000Y223,20220324,1189
Y,,QQ,8.1.4.1.3 지식재산권 무역수지,022Y119,000Y223,20220324,1189
Y,,QQ,8.1.4.1.4 지식재산권 무역수지,022Y120,000Y223,20220324,1189
Y,,YY,8.1.4.1.5 지식재산권 무역수지,022Y121,000Y223,20220324,1189
Y,,YY,8.1.4.1.6 지식재산권 무역수지,022Y122,000Y223,20220324,1189
Y,,YY,8.1.4.1.7 지식재산권 무역수지,022Y123,000Y223,20220324,1189
Y,,YY,8.1.4.1.8 지식재산권 무역수지,022Y124,000Y223,20220324,1189
Y,,YY,8.1.4.1.9 지식재산권 무역수지,022Y125,000Y223,20220324,1189
Y,,YY,8.1.4.1.10 지식재산권 무역수지,022Y126,000Y223,20220324,1189
N,,,8.1.4.2 제9차 한국표준산업분류,000Y224,000Y222,20220324,1189
Y,,QQ,8.1.4.2.1 지식재산권 무역수지,022Y017,000Y224,20220324,1189
Y,,QQ,8.1.4.2.2 지식재산권 무역수지,022Y018,000Y224,20220324,1189
Y,,QQ,8.1.4.2.3 지식재산권 무역수지,022Y019,000Y224,20220324,1189
Y,,QQ,8.1.4.2.4 지식재산권 무역수지,022Y020,000Y224,20220324,1189
Y,,YY,8.1.4.2.5 지식재산권 무역수지,022Y021,000Y224,20220324,1189
Y,,YY,8.1.4.2.6 지식재산권 무역수지,022Y022,000Y224,20220324,1189
Y,,YY,8.1.4.2.7 지식재산권 무역수지,022Y023,000Y224,20220324,1189
Y,,YY,8.1.4.2.8 지식재산권 무역수지,022Y024,000Y224,20220324,1189
Y,,YY,8.1.4.2.9 지식재산권 무역수지,022Y025,000Y224,20220324,1189
Y,,YY,8.1.4.2.10 지식재산권 무역수지,022Y026,000Y224,20220324,1189
N,,,8.1.5 수출 결제통화,000Y215,000Y211,20220324,1189
Y,,QQ,8.1.5.1 지역별 결제통화,022Y007,000Y215,20220324,1189
Y,,QQ,8.1.5.2 국가별 결제통화,022Y008,000Y215,20220324,1189
Y,,QQ,8.1.5.3 지역별,022Y009,000Y215,20220324,1189
N,,,8.1.6 수입 결제통화,000Y216,000Y211,20220324,1189
Y,,QQ,8.1.6.1 지역별 결제통화,022Y010,000Y216,20220324,1189
Y,,QQ,8.1.6.2 국가별 결제통화,022Y011,000Y216,20220324,1189
Y,,QQ,8.1.6.3 지역별국가별 원화결제,022Y012,000Y216,20220324,1189
N,,,8.2.지역별 국제수지,000Y073,000Y011,20220324,1189
Y,,YY,8.2.1 지역별 경상수지,022Y015,000Y073,20220324,1189
Y,,YY,8.2.2 지역별 자본수지·금융계정,022Y016,000Y073,20220324,1189
N,,,8.3.통관기준 수출입,000Y014,000Y011,20220324,1189
Y,한국무역협회,MM,8.3.1 국별수출,023Y001,000Y014,20220324,1189
Y,한국무역협회,MM,8.3.2 국별수입,023Y002,000Y014,20220324,1189
N,,,8.4.무역지수 및 교역조건지수,000Y044,000Y011,20220324,1189
Y,,MM,8.4.1 수출금액지수,099Y001,000Y044,20220324,1189
Y,,MM,8.4.2 수출물량지수,099Y002,000Y044,20220324,1189
Y,,MM,8.4.3 수입금액지수,099Y003,000Y044,20220324,1189
Y,,MM,8.4.4 수입물량지수,099Y004,000Y044,20220324,1189
Y,,MM,8.4.5 교역조건지수,099Y005,000Y044,20220324,1189
Y,,MM,8.5.외환보유액,038Y001,000Y011,20220324,1189
N,,,8.6.국제투자대조표,000Y311,000Y011,20220324,1189
Y,,YY,8.6.1 국제투자대조표,025Y009,000Y311,20220324,1189
Y,,YY,8.6.2 지역별 국제투자대조표,025Y010,000Y311,20220324,1189
Y,,YY,8.6.3 통화별 국제투자대조표,025Y011,000Y311,20220324,1189
N,,,8.7.대외채무/채권,000Y013,000Y011,20220324,1189
Y,,QQ,8.7.1 대외채무,039Y108,000Y013,20220324,1189
Y,,QQ,8.7.2 대외채권,039Y109,000Y013,20220324,1189
Y,,QQ,8.7.3 순대외채권,039Y110,000Y013,20220324,1189
N,,,8.8.환율,000Y033,000Y011,20220324,1189
N,,,8.8.1 일일환율,000Y034,000Y033,20220324,1189
Y,,DD,8.8.1.1 주요국통화의 대원화 환율,036Y001,000Y034,20220324,1189
Y,,DD,8.8.1.2 주요국통화의 대미달러 환율,036Y002,000Y034,20220324,1189
Y,,DD,8.8.1.3 원화의 대미달러 원화의 대위안,036Y003,000Y034,20220324,1189
N,,,8.8.2원화의 대미달러 원화의 대위안,000Y035,000Y033,20220324,1189
Y,,MM,8.8.2.1 주요국통화의 대원화 환율 통계자료,036Y004,000Y035,20220324,1189
Y,,MM,8.8.2.2 주요국통화의 대미달러 환율 통계자료,036Y005,000Y035,20220324,1189
Y,,MM,8.8.2.3 원화의 대미달러 원화의 대위안,036Y006,000Y035,20220324,1189
N,,,8.9.해외투자/차관,000Y115,000Y011,20220324,1189
Y,한국수출입은행,MM,8.9.1 해외직접투자,085Y013,000Y115,20220324,1189
Y,산업통상자원부,QQ,8.9.2 외국인투자,085Y014,000Y115,20220324,1189
N,,,9.기업경기/소비자동향/ 경제심리,000Y072,*,20220324,1189
N,,,9.1.기업경기실사지수,000Y101,000Y072,20220324,1189
N,,,9.1.1 기업경기실사지수,000Y104,000Y101,20220324,1189
Y,,MM,9.1.1.1 전국실적,041Y013,000Y104,20220324,1189
Y,,MM,9.1.1.2 전국전망,041Y014,000Y104,20220324,1189
Y,,MM,9.1.1.3 전국실적,041Y015,000Y104,20220324,1189
Y,,MM,9.1.1.4 전국전망,041Y016,000Y104,20220324,1189
Y,,MM,9.1.1.5 전국실적,041Y017,000Y104,20220324,1189
Y,,MM,9.1.1.6 전국전망,041Y018,000Y104,20220324,1189
N,,,9.1.2 업종별 기업경기실사지수,000Y126,000Y101,20220324,1189
Y,한국은행,MM,9.1.2.1 전국실적,041Y001,000Y126,20220324,1189
Y,한국은행,MM,9.1.2.2 전국전망,041Y002,000Y126,20220324,1189
N,,,9.1.3 업종별 기업경기실사지수,000Y102,000Y101,20220324,1189
Y,한국은행,MM,9.1.3.1 전국실적,041Y007,000Y102,20220324,1189
Y,한국은행,MM,9.1.3.2 전국전망,041Y008,000Y102,20220324,1189
N,,,9.1.4 기업경기실사지수,000Y103,000Y101,20220324,1189
Y,,MM,9.1.4.1 실적,041Y019,000Y103,20220324,1189
Y,,MM,9.1.4.2 전망,041Y020,000Y103,20220324,1189
Y,,MM,9.1.4.3 실적,041Y011,000Y103,20220324,1189
Y,,MM,9.1.4.4 전망,041Y012,000Y103,20220324,1189
N,,,9.2.소비자동향조사,000Y040,000Y072,20220324,1189
Y,한국은행,MM,9.2.1 소비자동향조사,040Y002,000Y040,20220324,1189
Y,한국은행,QQ,9.2.2 소비자동향조사,040Y001,000Y040,20220324,1189
Y,,MM,9.2.3 기대인플레이션율 ,040Y003,000Y040,20220324,1189
Y,,MM,9.2.4 소비자동향조사,040Y004,000Y040,20220324,1189
Y,,MM,9.3. 경제심리지수,042Y001,000Y072,20220324,1189
Y,,DD,9.4. 뉴스심리지수,113Y001,000Y072,20220324,1189
N,,QQ,10.국민계정,000Y551,*,20220324,1189
N,,,10.1. 주요지표,000Y552,000Y551,20220324,1189
Y,,YY,10.1.1. 연간지표,111Y002,000Y552,20220324,1189
Y,,QQ,10.1.2. 분기지표,111Y055,000Y552,20220324,1189
N,,,10.2. 원화의 대미달러 원화의 대위안,000Y553,000Y551,20220324,1189
N,,,10.2.1. 경제활동별 GDP 및 GNI,000Y554,000Y553,20220324,1189
Y,,QQ,10.2.1.1. 경제활동별 GDP 및 GNI,111Y012,000Y554,20220324,1189
Y,,QQ,10.2.1.2. 경제활동별 GDP 및 GNI,111Y013,000Y554,20220324,1189
Y,,QQ,10.2.1.3. 경제활동별 GDP 및 GNI,111Y010,000Y554,20220324,1189
Y,,QQ,10.2.1.4. 경제활동별 GDP 및 GNI,111Y011,000Y554,20220324,1189
N,,,10.2.2. 국내총생산에 대한 지출,000Y555,000Y553,20220324,1189
Y,,QQ,10.2.2.1. 국내총생산에 대한 지출,111Y016,000Y555,20220324,1189
Y,,QQ,10.2.2.2. 국내총생산에 대한 지출,111Y017,000Y555,20220324,1189
Y,,QQ,10.2.2.3. 국내총생산에 대한 지출,111Y014,000Y555,20220324,1189
Y,,QQ,10.2.2.4. 국내총생산에 대한 지출,111Y015,000Y555,20220324,1189
N,,,10.2.3. GDP 디플레이터 ,000Y556,000Y553,20220324,1189
Y,,QQ,10.2.3.1. 경제활동별 국내총생산 디플레이터,111Y046,000Y556,20220324,1189
Y,,QQ,10.2.3.2. 국내총생산에 대한 지출 디플레이터,111Y047,000Y556,20220324,1189
N,,,10.3. 원화의 대미달러 원화의 대위안,000Y557,000Y551,20220324,1189
N,,,10.3.1. 국내총생산과 지출,000Y558,000Y557,20220324,1189
Y,,YY,10.3.1.1. 국내총생산과 지출,111Y003,000Y558,20220324,1189
Y,,YY,10.3.1.2. 경제활동별 국내총부가가치와 요소소득,111Y063,000Y558,20220324,1189
N,,,10.3.2. 국민처분가능소득과 처분,000Y559,000Y557,20220324,1189
Y,,YY,10.3.2.1. 국민처분가능소득과 처분,111Y004,000Y559,20220324,1189
Y,,YY,10.3.2.2. 국민소득과 부문별 국민처분가능소득,111Y019,000Y559,20220324,1189
N,,,10.3.3. 자본거래,000Y560,000Y557,20220324,1189
Y,,YY,10.3.3.1. 자본거래,111Y005,000Y560,20220324,1189
N,,,10.3.4. 국외거래,000Y561,000Y557,20220324,1189
Y,,YY,10.3.4.1. 경상거래,111Y034,000Y561,20220324,1189
Y,,YY,10.3.4.2. 자본거래,111Y036,000Y561,20220324,1189
N,,,10.4. 원화의 대미달러 원화의 대위안,000Y563,000Y551,20220324,1189
Y,,YY,10.4.1. 제도부문별 생산계정,111Y060,000Y563,20220324,1189
Y,,YY,10.4.2. 제도부문별 소득계정,111Y061,000Y563,20220324,1189
Y,,YY,10.4.3. 제도부문별 자본계정,111Y062,000Y563,20220324,1189
N,,,10.5. GDP에 대한 성장기여도,000Y564,000Y551,20220324,1189
Y,,QQ,10.5.1. 경제활동별 성장기여도,111Y071,000Y564,20220324,1189
Y,,QQ,10.5.2. 경제활동별 성장기여도,111Y072,000Y564,20220324,1189
Y,,QQ,10.5.3. 지출항목별 성장기여도,111Y073,000Y564,20220324,1189
Y,,QQ,10.5.4. 지출항목별 성장기여도,111Y074,000Y564,20220324,1189
N,,,10.6. 총자본형성,000Y565,000Y551,20220324,1189
