N,,,10.7. 최종소비지출,000Y570,000Y551,20220324,1189
N,,,10.7.1. 가계의 최종소비지출,000Y571,000Y570,20220324,1189
N,,,10.7.1.1. 가계의 목적별 최종소비지출,000Y572,000Y571,20220324,1189
N,,,10.7.1.2. 가계의 형태별 최종소비지출,000Y573,000Y571,20220324,1189
N,,,10.7.2. 가계에 봉사하는 비영리단체의 최종소비지출 및 투입·산출,000Y574,000Y570,20220324,1189
N,,,10.7.2.1. 가계에 봉사하는 비영리단체의 목적별 최종소비지출,000Y575,000Y574,20220324,1189
N,,,10.8. 일반정부 및 공공부문계정,000Y576,000Y551,20220324,1189
N,,,10.9. 총저축과 총투자,000Y577,000Y551,20220324,1189
N,,,10.10. 정보통신산업,000Y578,000Y551,20220324,1189
N,,,11.자금순환,000Y010,*,20220324,1189
N,,,11.1.2008 SNA 기준,012Y000,000Y010,20220324,1189
N,,,11.2.1993 SNA 기준,012Y200,000Y010,20220324,1189
N,,,11.3.1968 SNA 기준,012Y100,000Y010,20220324,1189
N,,,11.4.1968 SNA 기준,012Y400,000Y010,20220324,1189
N,,,11.5.1953 SNA 기준,012Y300,000Y010,20220324,1189
N,,,12.기업경영분석,000Y127,*,20220324,1189
N,,,12.1.기업경영분석지표,000Y152,000Y127,20220324,1189
N,,,12.2.성장성에 관한지표,000Y142,000Y127,20220324,1189
N,,,12.3.손익의관계비율,000Y143,000Y127,20220324,1189
N,,,12.4.자산·자본의관계비율,000Y144,000Y127,20220324,1189
N,,,12.5.자산·자본의회전율,000Y145,000Y127,20220324,1189
N,,,12.6.생산성에관한지표,000Y146,000Y127,20220324,1189
N,,,12.7.부가가치의 구성,000Y147,000Y127,20220324,1189
N,,,12.8.재무상태표,000Y138,000Y127,20220324,1189
N,,,12.9.손익계산서,000Y139,000Y127,20220324,1189
N,,,12.10.제조원가명세서,000Y140,000Y127,20220324,1189
N,,,12.11.이익잉여금   처분계산서,000Y141,000Y127,20220324,1189
N,,,12.12.현금흐름표,000Y149,000Y127,20220324,1189
N,,,12.13.현금흐름관련  기타주요재무항목,000Y150,000Y127,20220324,1189
N,,,12.14.현금흐름비율,000Y151,000Y127,20220324,1189
N,,,12.15. 기업경영분석,000Y153,000Y127,20220324,1189
N,,,12.16. 기업경영분석 분위수,000Y157,000Y127,20220324,1189
N,,,12.17. 기업경영분석,000Y154,000Y127,20220324,1189
N,,,12.17.1. 기업경영분석,000Y166,000Y154,20220324,1189
N,,,12.17.1.1. 부산,000Y450,000Y166,20220324,1189
N,,,12.17.1.2. 대구경북,000Y451,000Y166,20220324,1189
N,,,12.17.1.3. 광주전남,000Y452,000Y166,20220324,1189
N,,,12.17.1.4. 대전충남,000Y453,000Y166,20220324,1189
N,,,12.17.1.5. 충북,000Y454,000Y166,20220324,1189
N,,,12.17.1.6. 강원,000Y455,000Y166,20220324,1189
N,,,12.17.1.7. 인천,000Y456,000Y166,20220324,1189
N,,,12.17.1.8. 제주,000Y457,000Y166,20220324,1189
N,,,12.17.1.9. 경기,000Y458,000Y166,20220324,1189
N,,,12.17.1.10. 경남,000Y459,000Y166,20220324,1189
N,,,12.17.1.11. 울산,000Y460,000Y166,20220324,1189
N,,,12.17.2. 기업경영분석,000Y165,000Y154,20220324,1189
N,,,12.17.2.1. 부산,000Y260,000Y165,20220324,1189
N,,,12.17.2.2. 대구경북,000Y261,000Y165,20220324,1189
N,,,12.17.2.3. 광주전남,000Y262,000Y165,20220324,1189
N,,,12.17.2.4. 대전충남,000Y263,000Y165,20220324,1189
N,,,12.17.2.5. 충북,000Y264,000Y165,20220324,1189
N,,,12.17.2.6. 강원,000Y265,000Y165,20220324,1189
N,,,12.17.2.7. 인천,000Y266,000Y165,20220324,1189
N,,,12.17.2.8. 제주,000Y267,000Y165,20220324,1189
N,,,12.17.2.9. 경기,000Y268,000Y165,20220324,1189
N,,,12.17.2.10. 경남,000Y269,000Y165,20220324,1189
N,,,12.17.2.11. 울산,000Y270,000Y165,20220324,1189
N,,,14.국민대차대조표,000Y470,*,20220324,1189
N,,,14.1.자산별 자본스톡,000Y471,000Y470,20220324,1189
N,,,14.2.제도부문별 대차대조표,000Y472,000Y470,20220324,1189
N,,,14.3.제도부문별 순자본스톡,000Y473,000Y470,20220324,1189
N,,,14.4.제도부문별 비금융자산별 보유손익,000Y474,000Y470,20220324,1189
N,,,14.5.제도부문별 생산자본스톡,000Y475,000Y470,20220324,1189
N,,,14.6.제도부문별 자본서비스물량지수,000Y476,000Y470,20220324,1189
N,,,14.7.경제활동별 순자본스톡,000Y477,000Y470,20220324,1189
N,,,14.8.경제활동별 생산자본스톡,000Y478,000Y470,20220324,1189
N,,,14.9.경제활동별 자본서비스물량지수,000Y479,000Y470,20220324,1189
N,,,15.대출행태서베이,000Y093,*,20220324,1189
N,,,16.산업 및 고용,000Y080,*,20220324,1189
N,,,16.1.산업일반,000Y081,000Y080,20220324,1189
N,,,16.2.농림어업,000Y082,000Y080,20220324,1189
N,,,16.3.광업 및 제조업,000Y083,000Y080,20220324,1189
